Non-A100 GPU detected, using math or mem efficient attention if input tensor is on cuda
[dna_fasta] loading 1/9 source=gtdb_v220 path=/data/students/Liang_junnan/opengenome2_subset/fasta_test_subset_100mb_per_source/gtdb_v220.fasta
[dna_fasta] compress source=gtdb_v220 sequence_bytes=97473030 fasta_file_bytes=100008876
/home/Liang_junnan/miniconda3/lib/python3.12/site-packages/torch/backends/cuda/__init__.py:342: FutureWarning: torch.backends.cuda.sdp_kernel() is deprecated. In the future, this context manager will be removed. Please see, torch.nn.attention.sdpa_kernel() for the new context manager, with updated signature.
  warnings.warn(
[dna_fasta] source=gtdb_v220 batch=1/3173 (  0.0%)
[dna_fasta] source=organelles batch=686/3259 ( 21.0%)
[dna_fasta] source=organelles batch=687/3259 ( 21.1%)
[dna_fasta] source=organelles batch=688/3259 ( 21.1%)
[dna_fasta] source=organelles batch=689/3259 ( 21.1%)
[dna_fasta] source=organelles batch=690/3259 ( 21.2%)
[dna_fasta] source=organelles batch=691/3259 ( 21.2%)
[dna_fasta] source=organelles batch=692/3259 ( 21.2%)
[dna_fasta] source=organelles batch=693/3259 ( 21.3%)
[dna_fasta] source=organelles batch=694/3259 ( 21.3%)
[dna_fasta] source=organelles batch=695/3259 ( 21.3%)
[dna_fasta] source=organelles batch=696/3259 ( 21.4%)
[dna_fasta] source=organelles batch=697/3259 ( 21.4%)
[dna_fasta] source=organelles batch=698/3259 ( 21.4%)
[dna_fasta] source=organelles batch=699/3259 ( 21.4%)
[dna_fasta] source=organelles batch=700/3259 ( 21.5%)
[dna_fasta] source=organelles batch=701/3259 ( 21.5%)
[dna_fasta] source=organelles batch=702/3259 ( 21.5%)
[dna_fasta] source=organelles batch=703/3259 ( 21.6%)
[dna_fasta] source=organelles batch=704/3259 ( 21.6%)
[dna_fasta] source=organelles batch=705/3259 ( 21.6%)
[dna_fasta] source=organelles batch=706/3259 ( 21.7%)
[dna_fasta] source=organelles batch=707/3259 ( 21.7%)
[dna_fasta] source=organelles batch=708/3259 ( 21.7%)
[dna_fasta] source=organelles batch=709/3259 ( 21.8%)
[dna_fasta] source=organelles batch=710/3259 ( 21.8%)
[dna_fasta] source=organelles batch=711/3259 ( 21.8%)
[dna_fasta] source=organelles batch=712/3259 ( 21.8%)
[dna_fasta] source=organelles batch=713/3259 ( 21.9%)
[dna_fasta] source=organelles batch=714/3259 ( 21.9%)
[dna_fasta] source=organelles batch=715/3259 ( 21.9%)
[dna_fasta] source=organelles batch=716/3259 ( 22.0%)
[dna_fasta] source=organelles batch=717/3259 ( 22.0%)
[dna_fasta] source=organelles batch=718/3259 ( 22.0%)
[dna_fasta] source=organelles batch=719/3259 ( 22.1%)
[dna_fasta] source=organelles batch=720/3259 ( 22.1%)
[dna_fasta] source=organelles batch=721/3259 ( 22.1%)
[dna_fasta] source=organelles batch=722/3259 ( 22.2%)
[dna_fasta] source=organelles batch=723/3259 ( 22.2%)
[dna_fasta] source=organelles batch=724/3259 ( 22.2%)
[dna_fasta] source=organelles batch=725/3259 ( 22.2%)
[dna_fasta] source=organelles batch=726/3259 ( 22.3%)
[dna_fasta] source=organelles batch=727/3259 ( 22.3%)
[dna_fasta] source=organelles batch=728/3259 ( 22.3%)
[dna_fasta] source=organelles batch=729/3259 ( 22.4%)
[dna_fasta] source=organelles batch=730/3259 ( 22.4%)
[dna_fasta] source=organelles batch=731/3259 ( 22.4%)
[dna_fasta] source=organelles batch=732/3259 ( 22.5%)
[dna_fasta] source=organelles batch=733/3259 ( 22.5%)
[dna_fasta] source=organelles batch=734/3259 ( 22.5%)
[dna_fasta] source=organelles batch=735/3259 ( 22.6%)
[dna_fasta] source=organelles batch=736/3259 ( 22.6%)
[dna_fasta] source=organelles batch=737/3259 ( 22.6%)
[dna_fasta] source=organelles batch=738/3259 ( 22.6%)
[dna_fasta] source=organelles batch=739/3259 ( 22.7%)
[dna_fasta] source=organelles batch=740/3259 ( 22.7%)
[dna_fasta] source=organelles batch=741/3259 ( 22.7%)
[dna_fasta] source=organelles batch=742/3259 ( 22.8%)
[dna_fasta] source=organelles batch=743/3259 ( 22.8%)
[dna_fasta] source=organelles batch=744/3259 ( 22.8%)
[dna_fasta] source=organelles batch=745/3259 ( 22.9%)
[dna_fasta] source=organelles batch=746/3259 ( 22.9%)
[dna_fasta] source=organelles batch=747/3259 ( 22.9%)
[dna_fasta] source=organelles batch=748/3259 ( 23.0%)
[dna_fasta] source=organelles batch=749/3259 ( 23.0%)
[dna_fasta] source=organelles batch=750/3259 ( 23.0%)
[dna_fasta] source=organelles batch=751/3259 ( 23.0%)
[dna_fasta] source=organelles batch=752/3259 ( 23.1%)
[dna_fasta] source=organelles batch=753/3259 ( 23.1%)
[dna_fasta] source=organelles batch=754/3259 ( 23.1%)
[dna_fasta] source=organelles batch=755/3259 ( 23.2%)
[dna_fasta] source=organelles batch=756/3259 ( 23.2%)
[dna_fasta] source=organelles batch=757/3259 ( 23.2%)
[dna_fasta] source=organelles batch=758/3259 ( 23.3%)
[dna_fasta] source=organelles batch=759/3259 ( 23.3%)
[dna_fasta] source=organelles batch=760/3259 ( 23.3%)
[dna_fasta] source=organelles batch=761/3259 ( 23.4%)
[dna_fasta] source=organelles batch=762/3259 ( 23.4%)
[dna_fasta] source=organelles batch=763/3259 ( 23.4%)
[dna_fasta] source=organelles batch=764/3259 ( 23.4%)
[dna_fasta] source=organelles batch=765/3259 ( 23.5%)
[dna_fasta] source=organelles batch=766/3259 ( 23.5%)
[dna_fasta] source=organelles batch=767/3259 ( 23.5%)
[dna_fasta] source=organelles batch=768/3259 ( 23.6%)
[dna_fasta] source=organelles batch=769/3259 ( 23.6%)
[dna_fasta] source=organelles batch=770/3259 ( 23.6%)
[dna_fasta] source=organelles batch=771/3259 ( 23.7%)
[dna_fasta] source=organelles batch=772/3259 ( 23.7%)
[dna_fasta] source=organelles batch=773/3259 ( 23.7%)
[dna_fasta] source=organelles batch=774/3259 ( 23.7%)
[dna_fasta] source=organelles batch=775/3259 ( 23.8%)
[dna_fasta] source=organelles batch=776/3259 ( 23.8%)
[dna_fasta] source=organelles batch=777/3259 ( 23.8%)
[dna_fasta] source=organelles batch=778/3259 ( 23.9%)
[dna_fasta] source=organelles batch=779/3259 ( 23.9%)
[dna_fasta] source=organelles batch=780/3259 ( 23.9%)
[dna_fasta] source=organelles batch=781/3259 ( 24.0%)
[dna_fasta] source=organelles batch=782/3259 ( 24.0%)
[dna_fasta] source=organelles batch=783/3259 ( 24.0%)
[dna_fasta] source=organelles batch=784/3259 ( 24.1%)
[dna_fasta] source=organelles batch=785/3259 ( 24.1%)
[dna_fasta] source=organelles batch=786/3259 ( 24.1%)
[dna_fasta] source=organelles batch=787/3259 ( 24.1%)
[dna_fasta] source=organelles batch=788/3259 ( 24.2%)
[dna_fasta] source=organelles batch=789/3259 ( 24.2%)
[dna_fasta] source=organelles batch=790/3259 ( 24.2%)
[dna_fasta] source=organelles batch=791/3259 ( 24.3%)
[dna_fasta] source=organelles batch=792/3259 ( 24.3%)
[dna_fasta] source=organelles batch=793/3259 ( 24.3%)
[dna_fasta] source=organelles batch=794/3259 ( 24.4%)
[dna_fasta] source=organelles batch=795/3259 ( 24.4%)
[dna_fasta] source=organelles batch=796/3259 ( 24.4%)
[dna_fasta] source=organelles batch=797/3259 ( 24.5%)
[dna_fasta] source=organelles batch=798/3259 ( 24.5%)
[dna_fasta] source=organelles batch=799/3259 ( 24.5%)
[dna_fasta] source=organelles batch=800/3259 ( 24.5%)
[dna_fasta] source=organelles batch=801/3259 ( 24.6%)
[dna_fasta] source=organelles batch=802/3259 ( 24.6%)
[dna_fasta] source=organelles batch=803/3259 ( 24.6%)
[dna_fasta] source=organelles batch=804/3259 ( 24.7%)
[dna_fasta] source=organelles batch=805/3259 ( 24.7%)
[dna_fasta] source=organelles batch=806/3259 ( 24.7%)
[dna_fasta] source=organelles batch=807/3259 ( 24.8%)
[dna_fasta] source=organelles batch=808/3259 ( 24.8%)
[dna_fasta] source=organelles batch=809/3259 ( 24.8%)
[dna_fasta] source=organelles batch=810/3259 ( 24.9%)
[dna_fasta] source=organelles batch=811/3259 ( 24.9%)
[dna_fasta] source=organelles batch=812/3259 ( 24.9%)
[dna_fasta] source=organelles batch=813/3259 ( 24.9%)
[dna_fasta] source=organelles batch=814/3259 ( 25.0%)
[dna_fasta] source=organelles batch=815/3259 ( 25.0%)
[dna_fasta] source=organelles batch=816/3259 ( 25.0%)
[dna_fasta] source=organelles batch=817/3259 ( 25.1%)
[dna_fasta] source=organelles batch=818/3259 ( 25.1%)
[dna_fasta] source=organelles batch=819/3259 ( 25.1%)
[dna_fasta] source=organelles batch=820/3259 ( 25.2%)
[dna_fasta] source=organelles batch=821/3259 ( 25.2%)
[dna_fasta] source=organelles batch=822/3259 ( 25.2%)
[dna_fasta] source=organelles batch=823/3259 ( 25.3%)
[dna_fasta] source=organelles batch=824/3259 ( 25.3%)
[dna_fasta] source=organelles batch=825/3259 ( 25.3%)
[dna_fasta] source=organelles batch=826/3259 ( 25.3%)
[dna_fasta] source=organelles batch=827/3259 ( 25.4%)
[dna_fasta] source=organelles batch=828/3259 ( 25.4%)
[dna_fasta] source=organelles batch=829/3259 ( 25.4%)
[dna_fasta] source=organelles batch=830/3259 ( 25.5%)
[dna_fasta] source=organelles batch=831/3259 ( 25.5%)
[dna_fasta] source=organelles batch=832/3259 ( 25.5%)
[dna_fasta] source=organelles batch=833/3259 ( 25.6%)
[dna_fasta] source=organelles batch=834/3259 ( 25.6%)
[dna_fasta] source=organelles batch=835/3259 ( 25.6%)
[dna_fasta] source=organelles batch=836/3259 ( 25.7%)
[dna_fasta] source=organelles batch=837/3259 ( 25.7%)
[dna_fasta] source=organelles batch=838/3259 ( 25.7%)
[dna_fasta] source=organelles batch=839/3259 ( 25.7%)
[dna_fasta] source=organelles batch=840/3259 ( 25.8%)
[dna_fasta] source=organelles batch=841/3259 ( 25.8%)
[dna_fasta] source=organelles batch=842/3259 ( 25.8%)
[dna_fasta] source=organelles batch=843/3259 ( 25.9%)
[dna_fasta] source=organelles batch=844/3259 ( 25.9%)
[dna_fasta] source=organelles batch=845/3259 ( 25.9%)
[dna_fasta] source=organelles batch=846/3259 ( 26.0%)
[dna_fasta] source=organelles batch=847/3259 ( 26.0%)
[dna_fasta] source=organelles batch=848/3259 ( 26.0%)
[dna_fasta] source=organelles batch=849/3259 ( 26.1%)
[dna_fasta] source=organelles batch=850/3259 ( 26.1%)
[dna_fasta] source=organelles batch=851/3259 ( 26.1%)
[dna_fasta] source=organelles batch=852/3259 ( 26.1%)
[dna_fasta] source=organelles batch=853/3259 ( 26.2%)
[dna_fasta] source=organelles batch=854/3259 ( 26.2%)
[dna_fasta] source=organelles batch=855/3259 ( 26.2%)
[dna_fasta] source=organelles batch=856/3259 ( 26.3%)
[dna_fasta] source=organelles batch=857/3259 ( 26.3%)
[dna_fasta] source=organelles batch=858/3259 ( 26.3%)
[dna_fasta] source=organelles batch=859/3259 ( 26.4%)
[dna_fasta] source=organelles batch=860/3259 ( 26.4%)
[dna_fasta] source=organelles batch=861/3259 ( 26.4%)
[dna_fasta] source=organelles batch=862/3259 ( 26.4%)
[dna_fasta] source=organelles batch=863/3259 ( 26.5%)
[dna_fasta] source=organelles batch=864/3259 ( 26.5%)
[dna_fasta] source=organelles batch=865/3259 ( 26.5%)
[dna_fasta] source=organelles batch=866/3259 ( 26.6%)
[dna_fasta] source=organelles batch=867/3259 ( 26.6%)
[dna_fasta] source=organelles batch=868/3259 ( 26.6%)
[dna_fasta] source=organelles batch=869/3259 ( 26.7%)
[dna_fasta] source=organelles batch=870/3259 ( 26.7%)
[dna_fasta] source=organelles batch=871/3259 ( 26.7%)
[dna_fasta] source=organelles batch=872/3259 ( 26.8%)
[dna_fasta] source=organelles batch=873/3259 ( 26.8%)
[dna_fasta] source=organelles batch=874/3259 ( 26.8%)
[dna_fasta] source=organelles batch=875/3259 ( 26.8%)
[dna_fasta] source=organelles batch=876/3259 ( 26.9%)
[dna_fasta] source=organelles batch=877/3259 ( 26.9%)
[dna_fasta] source=organelles batch=878/3259 ( 26.9%)
[dna_fasta] source=organelles batch=879/3259 ( 27.0%)
[dna_fasta] source=organelles batch=880/3259 ( 27.0%)
[dna_fasta] source=organelles batch=881/3259 ( 27.0%)
[dna_fasta] source=organelles batch=882/3259 ( 27.1%)
[dna_fasta] source=organelles batch=883/3259 ( 27.1%)
[dna_fasta] source=organelles batch=884/3259 ( 27.1%)
[dna_fasta] source=organelles batch=885/3259 ( 27.2%)
[dna_fasta] source=organelles batch=886/3259 ( 27.2%)
[dna_fasta] source=organelles batch=887/3259 ( 27.2%)
[dna_fasta] source=organelles batch=888/3259 ( 27.2%)
[dna_fasta] source=organelles batch=889/3259 ( 27.3%)
[dna_fasta] source=organelles batch=890/3259 ( 27.3%)
[dna_fasta] source=organelles batch=891/3259 ( 27.3%)
[dna_fasta] source=organelles batch=892/3259 ( 27.4%)
[dna_fasta] source=organelles batch=893/3259 ( 27.4%)
[dna_fasta] source=organelles batch=894/3259 ( 27.4%)
[dna_fasta] source=organelles batch=895/3259 ( 27.5%)
[dna_fasta] source=organelles batch=896/3259 ( 27.5%)
[dna_fasta] source=organelles batch=897/3259 ( 27.5%)
[dna_fasta] source=organelles batch=898/3259 ( 27.6%)
[dna_fasta] source=organelles batch=899/3259 ( 27.6%)
[dna_fasta] source=organelles batch=900/3259 ( 27.6%)
[dna_fasta] source=organelles batch=901/3259 ( 27.6%)
[dna_fasta] source=organelles batch=902/3259 ( 27.7%)
[dna_fasta] source=organelles batch=903/3259 ( 27.7%)
[dna_fasta] source=organelles batch=904/3259 ( 27.7%)
[dna_fasta] source=organelles batch=905/3259 ( 27.8%)
[dna_fasta] source=organelles batch=906/3259 ( 27.8%)
[dna_fasta] source=organelles batch=907/3259 ( 27.8%)
[dna_fasta] source=organelles batch=908/3259 ( 27.9%)
[dna_fasta] source=organelles batch=909/3259 ( 27.9%)
[dna_fasta] source=organelles batch=910/3259 ( 27.9%)
[dna_fasta] source=organelles batch=911/3259 ( 28.0%)
[dna_fasta] source=organelles batch=912/3259 ( 28.0%)
[dna_fasta] source=organelles batch=913/3259 ( 28.0%)
[dna_fasta] source=organelles batch=914/3259 ( 28.0%)
[dna_fasta] source=organelles batch=915/3259 ( 28.1%)
[dna_fasta] source=organelles batch=916/3259 ( 28.1%)
[dna_fasta] source=organelles batch=917/3259 ( 28.1%)
[dna_fasta] source=organelles batch=918/3259 ( 28.2%)
[dna_fasta] source=organelles batch=919/3259 ( 28.2%)
[dna_fasta] source=organelles batch=920/3259 ( 28.2%)
[dna_fasta] source=organelles batch=921/3259 ( 28.3%)
[dna_fasta] source=organelles batch=922/3259 ( 28.3%)
[dna_fasta] source=organelles batch=923/3259 ( 28.3%)
[dna_fasta] source=organelles batch=924/3259 ( 28.4%)
[dna_fasta] source=organelles batch=925/3259 ( 28.4%)
[dna_fasta] source=organelles batch=926/3259 ( 28.4%)
[dna_fasta] source=organelles batch=927/3259 ( 28.4%)
[dna_fasta] source=organelles batch=928/3259 ( 28.5%)
[dna_fasta] source=organelles batch=929/3259 ( 28.5%)
[dna_fasta] source=organelles batch=930/3259 ( 28.5%)
[dna_fasta] source=organelles batch=931/3259 ( 28.6%)
[dna_fasta] source=organelles batch=932/3259 ( 28.6%)
[dna_fasta] source=organelles batch=933/3259 ( 28.6%)
[dna_fasta] source=organelles batch=934/3259 ( 28.7%)
[dna_fasta] source=organelles batch=935/3259 ( 28.7%)
[dna_fasta] source=organelles batch=936/3259 ( 28.7%)
[dna_fasta] source=organelles batch=937/3259 ( 28.8%)
[dna_fasta] source=organelles batch=938/3259 ( 28.8%)
[dna_fasta] source=organelles batch=939/3259 ( 28.8%)
[dna_fasta] source=organelles batch=940/3259 ( 28.8%)
[dna_fasta] source=organelles batch=941/3259 ( 28.9%)
[dna_fasta] source=organelles batch=942/3259 ( 28.9%)
[dna_fasta] source=organelles batch=943/3259 ( 28.9%)
[dna_fasta] source=organelles batch=944/3259 ( 29.0%)
[dna_fasta] source=organelles batch=945/3259 ( 29.0%)
[dna_fasta] source=organelles batch=946/3259 ( 29.0%)
[dna_fasta] source=organelles batch=947/3259 ( 29.1%)
[dna_fasta] source=organelles batch=948/3259 ( 29.1%)
[dna_fasta] source=organelles batch=949/3259 ( 29.1%)
[dna_fasta] source=organelles batch=950/3259 ( 29.2%)
[dna_fasta] source=organelles batch=951/3259 ( 29.2%)
[dna_fasta] source=organelles batch=952/3259 ( 29.2%)
[dna_fasta] source=organelles batch=953/3259 ( 29.2%)
[dna_fasta] source=organelles batch=954/3259 ( 29.3%)
[dna_fasta] source=organelles batch=955/3259 ( 29.3%)
[dna_fasta] source=organelles batch=956/3259 ( 29.3%)
[dna_fasta] source=organelles batch=957/3259 ( 29.4%)
[dna_fasta] source=organelles batch=958/3259 ( 29.4%)
[dna_fasta] source=organelles batch=959/3259 ( 29.4%)
[dna_fasta] source=organelles batch=960/3259 ( 29.5%)
[dna_fasta] source=organelles batch=961/3259 ( 29.5%)
[dna_fasta] source=organelles batch=962/3259 ( 29.5%)
[dna_fasta] source=organelles batch=963/3259 ( 29.5%)
[dna_fasta] source=organelles batch=964/3259 ( 29.6%)
[dna_fasta] source=organelles batch=965/3259 ( 29.6%)
[dna_fasta] source=organelles batch=966/3259 ( 29.6%)
[dna_fasta] source=organelles batch=967/3259 ( 29.7%)
[dna_fasta] source=organelles batch=968/3259 ( 29.7%)
[dna_fasta] source=organelles batch=969/3259 ( 29.7%)
[dna_fasta] source=organelles batch=970/3259 ( 29.8%)
[dna_fasta] source=organelles batch=971/3259 ( 29.8%)
[dna_fasta] source=organelles batch=972/3259 ( 29.8%)
[dna_fasta] source=organelles batch=973/3259 ( 29.9%)
[dna_fasta] source=organelles batch=974/3259 ( 29.9%)
[dna_fasta] source=organelles batch=975/3259 ( 29.9%)
[dna_fasta] source=organelles batch=976/3259 ( 29.9%)
[dna_fasta] source=organelles batch=977/3259 ( 30.0%)
[dna_fasta] source=organelles batch=978/3259 ( 30.0%)
[dna_fasta] source=organelles batch=979/3259 ( 30.0%)
[dna_fasta] source=organelles batch=980/3259 ( 30.1%)
[dna_fasta] source=organelles batch=981/3259 ( 30.1%)
[dna_fasta] source=organelles batch=982/3259 ( 30.1%)
[dna_fasta] source=organelles batch=983/3259 ( 30.2%)
[dna_fasta] source=organelles batch=984/3259 ( 30.2%)
[dna_fasta] source=organelles batch=985/3259 ( 30.2%)
[dna_fasta] source=organelles batch=986/3259 ( 30.3%)
[dna_fasta] source=organelles batch=987/3259 ( 30.3%)
[dna_fasta] source=organelles batch=988/3259 ( 30.3%)
[dna_fasta] source=organelles batch=989/3259 ( 30.3%)
[dna_fasta] source=organelles batch=990/3259 ( 30.4%)
[dna_fasta] source=organelles batch=991/3259 ( 30.4%)
[dna_fasta] source=organelles batch=992/3259 ( 30.4%)
[dna_fasta] source=organelles batch=993/3259 ( 30.5%)
[dna_fasta] source=organelles batch=994/3259 ( 30.5%)
[dna_fasta] source=organelles batch=995/3259 ( 30.5%)
[dna_fasta] source=organelles batch=996/3259 ( 30.6%)
[dna_fasta] source=organelles batch=997/3259 ( 30.6%)
[dna_fasta] source=organelles batch=998/3259 ( 30.6%)
[dna_fasta] source=organelles batch=999/3259 ( 30.7%)
[dna_fasta] source=organelles batch=1000/3259 ( 30.7%)
[dna_fasta] source=organelles batch=1001/3259 ( 30.7%)
[dna_fasta] source=organelles batch=1002/3259 ( 30.7%)
[dna_fasta] source=organelles batch=1003/3259 ( 30.8%)
[dna_fasta] source=organelles batch=1004/3259 ( 30.8%)
[dna_fasta] source=organelles batch=1005/3259 ( 30.8%)
[dna_fasta] source=organelles batch=1006/3259 ( 30.9%)
[dna_fasta] source=organelles batch=1007/3259 ( 30.9%)
[dna_fasta] source=organelles batch=1008/3259 ( 30.9%)
[dna_fasta] source=organelles batch=1009/3259 ( 31.0%)
[dna_fasta] source=organelles batch=1010/3259 ( 31.0%)
[dna_fasta] source=organelles batch=1011/3259 ( 31.0%)
[dna_fasta] source=organelles batch=1012/3259 ( 31.1%)
[dna_fasta] source=organelles batch=1013/3259 ( 31.1%)
[dna_fasta] source=organelles batch=1014/3259 ( 31.1%)
[dna_fasta] source=organelles batch=1015/3259 ( 31.1%)
[dna_fasta] source=organelles batch=1016/3259 ( 31.2%)
[dna_fasta] source=organelles batch=1017/3259 ( 31.2%)
[dna_fasta] source=organelles batch=1018/3259 ( 31.2%)
[dna_fasta] source=organelles batch=1019/3259 ( 31.3%)
[dna_fasta] source=organelles batch=1020/3259 ( 31.3%)
[dna_fasta] source=organelles batch=1021/3259 ( 31.3%)
[dna_fasta] source=organelles batch=1022/3259 ( 31.4%)
[dna_fasta] source=organelles batch=1023/3259 ( 31.4%)
[dna_fasta] source=organelles batch=1024/3259 ( 31.4%)
[dna_fasta] source=organelles batch=1025/3259 ( 31.5%)
[dna_fasta] source=organelles batch=1026/3259 ( 31.5%)
[dna_fasta] source=organelles batch=1027/3259 ( 31.5%)
[dna_fasta] source=organelles batch=1028/3259 ( 31.5%)
[dna_fasta] source=organelles batch=1029/3259 ( 31.6%)
[dna_fasta] source=organelles batch=1030/3259 ( 31.6%)
[dna_fasta] source=organelles batch=1031/3259 ( 31.6%)
[dna_fasta] source=organelles batch=1032/3259 ( 31.7%)
[dna_fasta] source=organelles batch=1033/3259 ( 31.7%)
[dna_fasta] source=organelles batch=1034/3259 ( 31.7%)
[dna_fasta] source=organelles batch=1035/3259 ( 31.8%)
[dna_fasta] source=organelles batch=1036/3259 ( 31.8%)
[dna_fasta] source=organelles batch=1037/3259 ( 31.8%)
[dna_fasta] source=organelles batch=1038/3259 ( 31.9%)
[dna_fasta] source=organelles batch=1039/3259 ( 31.9%)
[dna_fasta] source=organelles batch=1040/3259 ( 31.9%)
[dna_fasta] source=organelles batch=1041/3259 ( 31.9%)
[dna_fasta] source=organelles batch=1042/3259 ( 32.0%)
[dna_fasta] source=organelles batch=1043/3259 ( 32.0%)
[dna_fasta] source=organelles batch=1044/3259 ( 32.0%)
[dna_fasta] source=organelles batch=1045/3259 ( 32.1%)
[dna_fasta] source=organelles batch=1046/3259 ( 32.1%)
[dna_fasta] source=organelles batch=1047/3259 ( 32.1%)
[dna_fasta] source=organelles batch=1048/3259 ( 32.2%)
[dna_fasta] source=organelles batch=1049/3259 ( 32.2%)
[dna_fasta] source=organelles batch=1050/3259 ( 32.2%)
[dna_fasta] source=organelles batch=1051/3259 ( 32.2%)
[dna_fasta] source=organelles batch=1052/3259 ( 32.3%)
[dna_fasta] source=organelles batch=1053/3259 ( 32.3%)
[dna_fasta] source=organelles batch=1054/3259 ( 32.3%)
[dna_fasta] source=organelles batch=1055/3259 ( 32.4%)
[dna_fasta] source=organelles batch=1056/3259 ( 32.4%)
[dna_fasta] source=organelles batch=1057/3259 ( 32.4%)
[dna_fasta] source=organelles batch=1058/3259 ( 32.5%)
[dna_fasta] source=organelles batch=1059/3259 ( 32.5%)
